h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,2,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,2,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,3,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,8,e,i,b,s,0,0,0,3,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,1,0,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,1,0,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,7,e,i,b,r,0,0,2,8,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,7,e,i,b,r,0,0,2,8,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,m,a,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,m,a,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,0,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,0,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,1,x,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,1,x,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,0,3,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,0,3,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,2,p,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,2,p,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,5,v,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,6,e,i,b,q,0,0,0,5,v,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,2,b,d,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,2,b,d,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,0,x,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,0,x,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,u,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,u,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,8,d,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,8,d,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,5,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,5,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,3,m,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,3,m,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,0,w,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,5,e,i,b,p,0,0,0,0,w,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,2,e,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,2,e,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,4,e,i,b,o,0,0,0,g,p,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,4,e,i,b,o,0,0,0,g,p,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,4,e,i,b,o,0,0,2,u,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,4,e,i,b,o,0,0,2,u,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,4,e,i,b,o,0,0,0,g,q,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,4,e,i,b,o,0,0,0,g,q,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,1,2,x,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,1,2,x,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,p,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,p,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,0,m,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,0,m,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,3,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,3,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,4,p,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,4,p,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,3,0,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,3,e,i,b,n,0,0,0,3,0,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,0,p,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,0,p,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,4,0,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,4,0,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,8,6,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,8,6,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,0,0,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,2,1,1,2,2,e,i,b,m,0,0,0,0,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
